Logistic_PCA50_cost20,Logistic_PCA50_cost25,Logistic_PCA100_cost20,BalancedRF_PCA50,SMOTE_Logistic_PCA50,true_label
0.0001062691917192378,8.283397172292395e-05,0.0026024019919300106,0.465,0.0005132770304549341,0
4.598459973096635e-112,6.966025614735766e-122,2.0935597463702026e-105,0.245,1.5119055536606242e-218,0
7.206199414112029e-194,1.1716037887498896e-203,1.851057084019465e-51,0.26,4.557184929473869e-165,0
8.980565008646743e-08,4.461463802824691e-08,0.0009028698425832679,0.3,1.405736857720201e-07,0
0.4654171410561857,0.4788525409904158,1.1410209041085981e-05,0.415,0.40421016041818014,0
3.332663438309646e-124,5.794588661538876e-128,0.0,0.305,4.768554723295636e-205,0
1.8142662243203835e-14,4.661463021810208e-15,2.224360745253416e-06,0.295,6.209650986342164e-14,0
1.487673882923091e-18,6.345682509451995e-20,7.217158201402213e-25,0.28,9.69268786594838e-11,0
9.51996876467232e-17,1.177076699617079e-17,1.6776035823534794e-36,0.365,0.9999999999878559,0
1.8855217314434234e-05,1.176098733513957e-05,0.0019352745879014479,0.385,4.818545911801995e-05,0
0.03176837752727204,0.029458180510059526,0.0448328589629332,0.475,0.6636758217072055,0
0.24986781101980599,0.26072160564700814,0.2255526351201553,0.655,0.2907932969046313,0
0.00014453702218679806,0.00010789234052706977,9.165451102050698e-05,0.51,1.1705538542271688e-05,0
1.0960767183049563e-05,7.173696153947171e-06,3.9130472574985505e-05,0.32,4.44520707055828e-06,0
0.0027289198097193257,0.0024319531749113013,0.011665290368500062,0.4,0.0003380888695140023,0
1.3350400123395602e-40,1.665560797845484e-41,0.9999999999999845,0.33,6.30191253610861e-12,0
1.0,1.0,1.0,0.385,1.0,0
0.0,0.0,1.0,0.305,0.0,0
6.532288828691447e-09,2.9738088613799684e-09,0.15983792029376337,0.36,4.604014853380494e-10,0
9.784575561558639e-05,6.339468569706609e-05,0.02900507410283224,0.425,0.00010556386923375775,0
1.181405854894191e-05,6.982526239963411e-06,0.0013209056845443778,0.355,1.5924772273312403e-05,0
0.01606258404002802,0.01467092110332667,0.002338941508156294,0.41,0.021059705974597658,0
0.3837098343980346,0.7015314268239589,1.0,0.315,5.52178566763337e-12,0
1.65692586198858e-07,9.998290909856017e-08,1.5744455898150557e-05,0.305,4.899285289346634e-09,0
1.716076027371216e-153,1.2452420829528503e-162,6.426553645807645e-160,0.235,1.3999603576583317e-42,0
0.0002191177113871034,0.0001728073170354057,0.0006388105141831717,0.325,5.625791255437173e-05,0
1.1407684974165544e-09,2.0484643639299083e-10,1.0,0.3,1.220088296562129e-07,0
0.010235390890366602,0.009288508038252355,0.0018009035323391415,0.365,0.004794468377020841,0
0.001271747098509402,0.0011015525190285146,0.20501732214524626,0.445,0.0012870060256195935,0
2.0326311380803286e-110,1.1295993895685077e-114,0.0,0.315,6.01491127268243e-191,0
0.0015116483109520046,0.0011851428332128877,0.006559405132582015,0.355,0.002049298774550947,0
0.018509604219423183,0.01827335710178411,0.0054575801312081226,0.44,0.013814556835793754,0
1.965053597770082e-08,9.226020280230639e-09,1.480210678625571e-07,0.32,6.348058815034654e-10,0
4.141840461414025e-05,2.899357519945374e-05,0.003940154797053058,0.39,2.3215123568122877e-05,0
0.06467045053567769,0.0651907035288179,0.006617107490424136,0.51,0.10246464339603407,0
0.019482800841999066,0.018595812577170846,0.012063232270295743,0.45,0.015274544178340024,0
7.054802624120861e-11,2.0806034523143e-11,1.1150927641432888e-15,0.28,0.8059997368781401,0
1.6820139575799273e-31,1.755194955053546e-32,7.089635198946634e-21,0.25,6.554892501241513e-27,0
0.00583078380881845,0.004835954300100489,0.014830842070325617,0.48,0.008218092859940676,0
7.24238283842648e-77,1.3098883869657246e-79,0.002030486687627194,0.345,1.0784802152882432e-145,0
0.001514297168034944,0.0012370345689685957,0.2371094040789437,0.47,0.0006473289700531267,0
0.0011052370312448266,0.0009128669087015216,0.0016953534824098227,0.405,0.000614109890729137,0
0.0,0.0,1.0,0.28,0.0,0
1.0,1.0,1.0,0.39,1.0,0
1.0,1.0,1.0,0.355,1.0,0
0.0011145739901719568,0.0009456839059893088,0.0015477664519952382,0.47,0.00012959295627710903,0
0.09752149554635978,0.10010154281930486,0.04076755378669422,0.535,0.3009365240340746,0
0.008529144829954911,0.0077009265086300654,0.010414870164539184,0.55,0.00528536855975473,0
3.3559005603996086e-256,2.738180787910511e-268,1.0,0.27,1.728583459699631e-298,0
0.08044330216068672,0.0819951600547004,0.059074117370858104,0.52,0.05742768587535377,0
6.064765094392701e-07,3.318692217017075e-07,3.732586040831722e-05,0.395,4.7570955365026225e-07,0
0.0,0.0,0.0,0.27,0.0,0
0.013030761712057966,0.01187349433570793,0.005914083275779896,0.535,0.006466359406789518,0
0.003325318351441654,0.002901891130350016,0.03874089967912126,0.395,0.0020239601818074224,1
0.5893949903823182,0.6262578177557447,0.0003495455329275271,0.45,0.6954586616774945,0
1.2309659425544184e-50,7.270165743516011e-64,0.0,0.38,0.9999999999736693,0
0.0651639986849874,0.06553809251280537,0.024799994143482693,0.48,0.32855274887427,0
1.0,1.0,1.0,0.345,1.0,0
4.707644692308118e-19,4.5821652669693964e-20,2.0624415336542894e-16,0.37,2.560486297841212e-10,0
0.05384914963258618,0.055332220960823186,0.014908737705847865,0.41,0.03557273998000935,0
0.0,0.0,0.0,0.27,0.0,0
0.0083316747833376,0.007449274976487512,1.094089966163749e-06,0.335,0.07907076489081742,0
1.574846742036844e-39,3.087890612950368e-41,0.01147968327374072,0.31,9.530794297959762e-65,0
0.00033445701805616504,0.00030861699453455156,6.438420411879054e-12,0.28,5.049818445672405e-06,0
0.000376044641228159,0.00029747857466992867,0.0012009904181535566,0.415,0.0006582825422849996,0
2.6192616319903716e-08,1.2665128776409687e-08,1.2298249238479837e-08,0.39,1.6775086342267324e-08,0
2.5009854890742104e-05,1.6903268938777133e-05,3.755181334594704e-05,0.29,2.269950815993691e-05,0
3.442046354256655e-11,3.461685633070068e-12,3.426061668265845e-38,0.365,7.69962065098651e-41,0
0.009045574135397342,0.00789190413314168,0.4405261690291783,0.495,0.0007146243817745487,0
0.008278647853456599,0.007608812393690265,0.023225074318587145,0.52,0.004647773193339755,0
0.0,0.0,5.664601415279171e-234,0.31,0.0,0
4.0332742496516396e-178,1.0652244941408502e-186,1.0,0.325,3.718828863488013e-235,0
0.2166198139780488,0.2172693227081623,0.887903572714896,0.375,0.3824935084181336,0
0.0,0.0,0.0,0.275,0.0,0
0.0002480961853436154,0.00019597211392698244,1.9326204078589593e-05,0.375,0.00040795702678032906,0
0.00015746755950424358,0.00011667702370051586,0.0004969665447350744,0.41,4.408527105820629e-05,0
2.5800903366010467e-145,2.76710718941314e-158,1.0,0.33,3.086564184778791e-188,0
6.0829532906129105e-226,2.243101393085821e-235,3.1044084887948286e-92,0.31,3.2214953633290853e-271,0
0.03164107733690246,0.0305913726280519,0.004985274899697379,0.42,0.011065791835599581,0
2.898533411594874e-05,1.9784515136408735e-05,4.5576160208136666e-05,0.385,3.2937907889880096e-05,0
9.795257202932013e-18,1.0451406256268854e-21,0.0,0.265,1.0,0
0.00419710932637681,0.003727678033767679,0.000826575101913865,0.485,0.002179244249564531,0
0.924792265482197,0.9382443365210089,0.8368132187010311,0.54,0.8229582343789301,0
0.017965016285296734,0.01662441813482952,0.0002954534228648071,0.465,0.022680265527741772,0
0.0,0.0,1.0,0.305,0.0,0
3.120401980211134e-190,6.691564711542902e-200,1.12892418954447e-153,0.26,2.8902684116492155e-177,0
1.0,1.0,0.9999999999999913,0.4,1.0,0
1.0,1.0,1.0,0.275,0.0,0
1.0,1.0,0.0,0.435,1.0,0
0.00013305030756941607,9.603443699785181e-05,0.019290090461552247,0.44,1.4151860355063575e-05,0
1.0,1.0,1.0,0.255,6.38906952146639e-20,0
1.8540467908919054e-14,1.491823373716725e-14,0.0,0.325,1.1107121131850909e-39,0
0.0,0.0,1.0,0.35,0.0,0
1.0,1.0,1.0,0.32,1.0,0
0.11222623628248828,0.11712621942576225,0.02466798397985362,0.575,0.08129687882251965,0
0.0028762652680196987,0.00249914032133503,0.019127819771450838,0.405,0.0014662163338872288,1
0.002110862848899719,0.0017877468342483323,0.007238050313480925,0.385,0.0006017479298057233,0
0.003500366959500931,0.003082947226314508,0.007038956796738435,0.495,0.0016080870264454264,0
1.025381604252473e-05,6.4722034976032415e-06,1.5610100839260707e-05,0.415,3.1405753665346394e-05,0
0.00010097395834274782,7.401555976086014e-05,0.00027190405147558145,0.305,0.0002279853263083355,0
4.942439718138379e-11,2.601892041663775e-11,0.00018951699121374276,0.305,1.48450316736012e-13,0
1.0,1.0,0.0,0.24,1.0,0
0.554575097822098,0.4620779063122679,2.360560453803272e-28,0.315,0.00031540500240244645,0
0.0066576809673055916,0.006205640024259032,3.271873035985686e-05,0.265,0.005426623841297093,0
8.584148978589902e-267,1.2920212860582568e-276,1.2845813284172827e-136,0.305,6.117944960092023e-273,0
0.4964839215809337,0.5401866192365272,1.0268032685432614e-06,0.46,0.4288287928617904,0
0.006534669585896489,0.005762967716757827,0.0052982390530699995,0.37,0.009180629597346652,0
0.03090810689170502,0.031013639669374208,0.059163730746574064,0.43,0.024248694076503645,1
0.6624592061629115,0.7005750153025355,0.7535888931202233,0.675,0.776652146704864,1
0.0,0.0,0.0,0.26,0.0,0
4.077086349116571e-25,2.722116994734574e-26,0.5991029076896801,0.23,3.311177074921046e-23,0
0.0,0.0,0.0,0.31,0.0,0
6.674512699366293e-05,4.9790900209406146e-05,2.3085800846631747e-05,0.275,1.6427102777612596e-05,0
0.9871806678819867,0.9912912232202602,0.9959775714913871,0.5,0.9934066350047976,0
0.03764353439622767,0.03547248290165523,0.04278752675027344,0.625,0.04604631391585018,0
4.645800270309094e-20,2.306578923678204e-20,0.0005666238469161382,0.325,2.751787435011687e-145,0
4.7063583230655916e-05,3.55856755711356e-05,4.146051270220547e-06,0.28,1.015310897410653e-06,0
0.0014731614247180229,0.001186695165539107,0.012986968168913631,0.45,0.0010075070436859927,0
0.0,0.0,0.0,0.225,0.0,0
0.09080881260226013,0.08588043734898239,0.0055249637442726495,0.49,0.15665481065943793,0
8.081352387325601e-05,6.20081694755749e-05,5.399656087381021e-09,0.44,0.01678788846156487,0
0.020371557439956906,0.0186360854778957,0.024285633483810846,0.37,0.05714936847872022,0
0.000641312393879151,0.0004891897103111767,0.998862894847635,0.47,0.00538637769287537,0
1.0,1.0,1.0,0.385,1.0,0
0.6454225280435,0.6761740999171898,0.932944398299083,0.45,0.7998573413841051,0
1.4063797929046397e-15,4.643441820135394e-16,1.92029722934224e-05,0.275,9.266169764215006e-13,0
0.00039227609886056947,0.00031234908320575496,0.0003193663355891805,0.365,0.0003135216497530249,0
6.170625232679567e-06,4.026014008151783e-06,2.0072919779694926e-06,0.245,2.951159872030647e-06,0
0.06190602113690352,0.05811895300806632,0.005629504906415811,0.51,0.05147450365762906,0
0.01163625579608291,0.010429666136673421,0.012237815789328059,0.44,0.05200186919132597,0
0.12025791931872505,0.12231489174910237,0.05401443073627275,0.595,0.16611204715999908,0
0.19654278212021503,0.20074636629531897,0.038777389151172535,0.49,0.2074078864934543,0
0.004198004934756301,0.0035911066433350247,0.0023901770022086927,0.4,0.0030556949256383744,0
0.0006174805920898816,0.0004707341117586798,0.0022932050893971017,0.325,0.00067596260826312,0
6.413120744847558e-06,4.03078928971514e-06,3.5944966079322205e-08,0.275,2.156295751798332e-06,0
0.0,0.0,0.0,0.305,0.0,0
0.030149895259020544,0.029762374902341904,0.034303786432885244,0.395,0.013053705842656438,0
0.284098753782948,0.299048829546297,0.17826300365012257,0.535,0.16564664218256686,0
0.7340233035982245,0.7626059614917581,0.2508195247949734,0.65,0.8788322490934208,0
0.028126418408114685,0.026831410505467952,0.009567049824250225,0.42,0.026925253532730325,0
0.006128621891714478,0.005221000912374589,0.001898108540418865,0.485,0.016282733695239953,0
0.03165228847973403,0.030491248463329672,0.00013770015404191793,0.37,0.002516502490820078,0
0.0036536563705211198,0.0031996924762946748,0.026906672285356134,0.33,0.0026166040094668165,0
0.029048074977376714,0.035242493659168386,0.9999993471015496,0.2,4.634226310686978e-22,0
0.00035052423961796393,0.00026087573702874114,0.00486594758788001,0.415,0.00020006743617949861,0
0.00607085112412972,0.0053877936232495545,0.0027638659355031813,0.505,0.0062646877214600685,0
0.00175531157791728,0.001443495994424993,0.0063122411430892875,0.35,0.0011428153544077613,0
0.09036198493814292,0.0899725972843499,0.08803579985069826,0.44,0.0817612262281702,0
0.19476252677776063,0.20790937744741025,0.012713703847603161,0.37,0.3429178190508762,0
0.059389205896811646,0.0580524172175714,0.17661935366413867,0.59,0.028947937024409894,0
2.646419485952083e-13,6.389875995397139e-14,3.2596559359408887e-09,0.375,1.1348960660773455e-13,0
0.03699481725212453,0.036996557930087194,0.04152512975203735,0.575,0.012351806543785105,1
0.4527590880698008,0.48692595826762114,0.19599855827813498,0.62,0.3585816133068513,1
6.799169547570745e-06,4.271222950333753e-06,0.00030376948273853937,0.385,1.289402756945619e-07,0
0.410321890317932,0.4369710534946201,0.11324400685552842,0.565,0.3048843080863437,0
0.0711734925628079,0.07107534219928814,0.08391208627332315,0.66,0.06950178487764491,0
0.0,0.0,1.0,0.32,1.0,0
0.041680108335420026,0.03958984098836108,0.09789085835540765,0.565,0.03656398260201221,0
0.00043996162598126546,0.0003252301631436761,7.2264487515705625e-06,0.395,0.008487764857992082,0
1.0,1.0,1.0688645316764112e-15,0.375,1.0,0
0.007138685870992612,0.006251513704802257,0.14659717493055868,0.495,0.019328144385490284,0
0.010131448678643904,0.008972918564697665,0.03037993458231106,0.4,0.009730142025746045,0
0.10796681348335166,0.11074217402922162,0.14192635461431816,0.52,0.2028973465069199,1
0.3242231389429374,0.3444577121981992,0.004226836690319692,0.48,0.1000593114682336,0
0.0013364464262101566,0.0011574461313030643,0.03455072099584698,0.38,0.0028260418619091656,0
0.08726399237034063,0.0880814639798694,0.05317062333768143,0.51,0.0647725885713619,0
0.19367238180926477,0.20073607296164186,0.020518292383871827,0.515,0.13242575018591943,0
0.14342840287119568,0.13828387289516753,0.3436513494872575,0.475,0.46774533687021674,0
0.0035264203882559913,0.0030768680613075306,0.0013049943511003186,0.475,0.0003756327237311274,0
0.0034780879980623033,0.003109054188802101,0.0003938755518943274,0.325,0.0014550282342665486,0
0.0021953401375675147,0.0018910876790147928,0.00013230451672587533,0.365,0.0005614564390978245,0
1.3048227458962238e-05,9.522670038710608e-06,9.521239104566592e-05,0.36,4.0491881894628116e-06,0
0.07701735789025323,0.07546840238855133,0.09523059380296439,0.54,0.11367616054201408,0
0.012662220468058502,0.011588471815127005,4.8135361640996906e-05,0.465,0.005435007038601189,0
0.053436963055379434,0.0526393754441023,0.003063422452460178,0.49,0.026400117345075275,0
0.002971429366054618,0.0024661230546638873,7.290573881964379e-05,0.385,0.0017415852907121912,0
0.05886087843569474,0.05808088067775049,0.008076175194630613,0.465,0.11918304476618419,0
0.03416599122974921,0.033142507705669705,0.0009602858418393897,0.38,0.005306107266785453,0
0.19044541600796303,0.20345181837549725,0.013749600157681926,0.47,0.07723908514574004,0
0.432886139180298,0.4634262400387091,0.34051385842363074,0.62,0.30154665856405843,0
0.003058054722469174,0.0026886553650235763,0.00017164615946245695,0.335,0.0026926895185512183,0
0.05554621610434574,0.05496023835921079,0.018226282965473378,0.42,0.031992936732496174,0
0.05584827317520058,0.05432389327325839,0.00010841537373511464,0.465,0.015484885843983786,0
0.009956116745688573,0.008957658999484258,0.0012371295055689398,0.455,0.003044148658122839,0
0.0981480755855622,0.10246740873370047,0.00011044230600860215,0.43,0.027973224445179575,0
